movie_id,genre,genre_id
520,War,17
521,Drama,8
521,War,17
522,Comedy,5
522,Drama,8
523,Comedy,5
523,Drama,8
524,Comedy,5
525,Film-Noir,10
525,Mystery,13
526,Action,1
526,Adventure,2
526,Drama,8
527,Drama,8
528,Drama,8
528,War,17
529,Drama,8
530,Adventure,2
531,Drama,8
531,Romance,14
532,Romance,14
533,Mystery,13
534,Drama,8
535,Comedy,5
535,Romance,14
536,Drama,8
537,Drama,8
538,Animation,3
538,Children's,4
538,Musical,12
539,Children's,4
539,Comedy,5
540,Action,1
541,Action,1
541,Adventure,2
542,Animation,3
542,Children's,4
542,Musical,12
542,Romance,14
543,Drama,8
543,Musical,12
544,Crime,6
544,Drama,8
544,Romance,14
545,Comedy,5
545,Romance,14
546,Action,1
546,Thriller,16
547,Crime,6
548,Children's,4
548,Fantasy,9
549,Drama,8
549,Romance,14
549,War,17
550,Action,1
550,Thriller,16
551,Horror,11
552,Sci-Fi,15
553,Drama,8
553,Romance,14
554,Action,1
554,Adventure,2
555,Drama,8
557,Drama,8
557,Musical,12
558,Drama,8
558,Fantasy,9
558,Thriller,16
559,Drama,8
559,Horror,11
560,Adventure,2
560,Children's,4
560,Comedy,5
560,Fantasy,9
560,Romance,14
560,Sci-Fi,15
561,Drama,8
561,Horror,11
562,Action,1
562,Adventure,2
563,Horror,11
564,Comedy,5
564,Horror,11
565,Horror,11
565,Thriller,16
566,Action,1
566,Adventure,2
566,Thriller,16
567,Horror,11
568,Action,1
568,Romance,14
568,Thriller,16
569,Drama,8
569,Horror,11
571,Comedy,5
571,Thriller,16
572,Action,1
572,Thriller,16
573,Horror,11
573,Sci-Fi,15
573,Thriller,16
574,Mystery,13
574,Romance,14
574,Thriller,16
575,Comedy,5
576,Action,1
576,Adventure,2
576,Crime,6
577,Comedy,5
577,Sci-Fi,15
578,Action,1
578,Sci-Fi,15
579,Comedy,5
580,Comedy,5
580,Romance,14
581,Drama,8
581,Thriller,16
582,Drama,8
582,Romance,14
583,Crime,6
583,Thriller,16
584,Children's,4
584,Drama,8
585,Comedy,5
586,Action,1
587,Drama,8
587,Mystery,13
588,Animation,3
588,Children's,4
588,Musical,12
590,Action,1
590,Horror,11
590,Sci-Fi,15
591,Drama,8
591,Thriller,16
592,Mystery,13
592,Thriller,16
593,War,17
594,Drama,8
594,Romance,14
595,Thriller,16
596,Animation,3
596,Children's,4
596,Musical,12
597,Action,1
597,Thriller,16
598,Comedy,5
598,Drama,8
599,Action,1
600,Children's,4
601,Adventure,2
601,War,17
602,Musical,12
602,Romance,14
603,Mystery,13
603,Thriller,16
604,Comedy,5
605,Musical,12
606,Drama,8
607,Romance,14
607,Thriller,16
608,Mystery,13
608,Romance,14
608,Thriller,16
609,Comedy,5
610,Musical,12
611,Crime,6
611,Film-Noir,10
611,Mystery,13
612,Drama,8
613,Comedy,5
614,Drama,8
615,Thriller,16
616,Horror,11
616,Sci-Fi,15
617,Drama,8
618,Drama,8
619,Drama,8
619,Thriller,16
620,Drama,8
622,Adventure,2
622,Children's,4
623,Children's,4
623,Comedy,5
624,Animation,3
624,Children's,4
624,Musical,12
625,Animation,3
625,Children's,4
626,Children's,4
626,Drama,8
627,Drama,8
628,Crime,6
628,Drama,8
629,Comedy,5
629,Musical,12
630,Comedy,5
630,Musical,12
631,Action,1
631,Drama,8
631,Romance,14
631,War,17
632,Drama,8
633,Drama,8
634,Documentary,7
635,Horror,11
636,Action,1
636,Adventure,2
636,Sci-Fi,15
636,Thriller,16
637,Comedy,5
637,Horror,11
638,Drama,8
639,Drama,8
640,Drama,8
641,Drama,8
641,War,17
642,Crime,6
642,Drama,8
642,Film-Noir,10
643,Drama,8
643,Romance,14
644,Documentary,7
645,Documentary,7
647,Drama,8
647,War,17
648,Comedy,5
648,Romance,14
649,Crime,6
649,Drama,8
649,Thriller,16
650,Drama,8
651,Action,1
651,Drama,8
651,War,17
652,Comedy,5
652,Drama,8
653,Crime,6
653,Film-Noir,10
653,Thriller,16
654,Film-Noir,10
654,Mystery,13
654,Thriller,16
655,Adventure,2
655,Comedy,5
655,Drama,8
656,Crime,6
656,Film-Noir,10
656,Thriller,16
657,Film-Noir,10
657,Thriller,16
658,Drama,8
659,Comedy,5
659,Mystery,13
659,Thriller,16
660,Drama,8
662,Drama,8
662,Romance,14
663,Comedy,5
664,Drama,8
665,Action,1
665,Horror,11
665,Sci-Fi,15
665,Thriller,16
666,Horror,11
667,Horror,11
668,Action,1
668,Horror,11
669,Horror,11
670,Horror,11
670,Sci-Fi,15
670,Thriller,16
671,Horror,11
672,Horror,11
673,Film-Noir,10
673,Thriller,16
674,Horror,11
675,Horror,11
676,Drama,8
677,Documentary,7
678,Drama,8
678,Thriller,16
679,Action,1
679,Adventure,2
680,Action,1
680,Adventure,2
681,Horror,11
682,Horror,11
682,Mystery,13
682,Thriller,16
683,Comedy,5
684,Action,1
684,Thriller,16
685,Action,1
685,Thriller,16
686,Action,1
686,Drama,8
687,Comedy,5
687,War,17
688,Comedy,5
689,Action,1
689,Thriller,16
690,Drama,8
690,War,17
691,Film-Noir,10
691,Sci-Fi,15
691,Thriller,16
692,Comedy,5
692,Drama,8
692,Romance,14
693,Drama,8
694,Romance,14
695,Comedy,5
695,Drama,8
696,Drama,8
696,Thriller,16
697,Drama,8
698,Drama,8
699,Drama,8
700,Comedy,5
701,Documentary,7
702,Comedy,5
702,Romance,14
703,Drama,8
704,Drama,8
704,Romance,14
705,Musical,12
705,Romance,14
706,Horror,11
707,Drama,8
708,Drama,8
709,Comedy,5
709,Romance,14
710,Comedy,5
711,Drama,8
712,Comedy,5
712,Drama,8
713,Drama,8
714,Drama,8
714,Romance,14
715,Comedy,5
715,Drama,8
716,Drama,8
716,Romance,14
717,Drama,8
717,Thriller,16
718,Comedy,5
719,Comedy,5
719,War,17
720,Action,1
720,Adventure,2
720,Drama,8
720,Romance,14
721,Comedy,5
722,Comedy,5
723,Comedy,5
723,Drama,8
724,Drama,8
724,Romance,14
725,Comedy,5
726,Children's,4
726,Drama,8
727,Drama,8
727,Romance,14
728,Comedy,5
728,Sci-Fi,15
729,Drama,8
730,Drama,8
730,Romance,14
731,Comedy,5
731,Drama,8
731,Romance,14
732,Comedy,5
732,Romance,14
733,Drama,8
733,Romance,14
734,Comedy,5
735,Drama,8
736,Drama,8
736,Romance,14
737,Comedy,5
737,Drama,8
738,Comedy,5
738,Romance,14
739,Comedy,5
739,Romance,14
740,Drama,8
740,Romance,14
741,Drama,8
741,Thriller,16
742,Drama,8
742,Thriller,16
743,Action,1
743,Thriller,16
744,Drama,8
744,War,17
745,Comedy,5
746,Comedy,5
747,Comedy,5
747,Romance,14
748,Action,1
748,Romance,14
748,Thriller,16
749,Comedy,5
749,Romance,14
750,Drama,8
751,Action,1
751,Romance,14
751,Thriller,16
752,Action,1
752,Thriller,16
753,Drama,8
754,Crime,6
754,Thriller,16
755,Action,1
755,Adventure,2
755,Children's,4
755,Fantasy,9
755,Sci-Fi,15
756,Comedy,5
757,Documentary,7
758,Sci-Fi,15
758,Thriller,16
759,Action,1
760,Sci-Fi,15
761,Action,1
761,Thriller,16
762,Drama,8
763,Comedy,5
764,Comedy,5
764,Romance,14
765,Comedy,5
765,Romance,14
766,Documentary,7
767,Horror,11
768,Adventure,2
768,Children's,4
769,Action,1
769,Adventure,2
769,Mystery,13
769,Sci-Fi,15
770,Crime,6
770,Film-Noir,10
770,Mystery,13
770,Thriller,16
771,Action,1
771,Sci-Fi,15
771,Thriller,16
772,Drama,8
773,Thriller,16
774,Horror,11
775,Comedy,5
775,Drama,8
775,Romance,14
776,Drama,8
777,Horror,11
778,Comedy,5
778,Drama,8
778,Romance,14
779,Action,1
780,Comedy,5
781,Comedy,5
781,Romance,14
782,Drama,8
783,Comedy,5
783,Romance,14
784,Drama,8
784,Horror,11
785,Comedy,5
785,Romance,14
786,Comedy,5
786,Romance,14
787,Comedy,5
787,Drama,8
788,Horror,11
788,Thriller,16
789,Comedy,5
789,Drama,8
790,Comedy,5
791,Children's,4
792,Comedy,5
793,Comedy,5
794,Drama,8
794,Romance,14
795,Children's,4
795,Comedy,5
796,Comedy,5
796,Romance,14
797,Action,1
797,Sci-Fi,15
798,Action,1
799,Drama,8
800,Horror,11
800,Thriller,16
801,Comedy,5
802,Action,1
802,Adventure,2
802,Crime,6
802,Thriller,16
803,Action,1
803,Drama,8
803,War,17
804,Comedy,5
805,Comedy,5
805,Mystery,13
806,Action,1
806,Crime,6
806,Drama,8
807,Drama,8
808,Action,1
808,Drama,8
809,Action,1
809,Drama,8
809,Mystery,13
810,Action,1
811,Documentary,7
812,Adventure,2
812,Children's,4
813,Documentary,7
814,Documentary,7
815,Drama,8
815,Romance,14
816,Horror,11
817,Drama,8
818,Comedy,5
819,Comedy,5
820,Adventure,2
820,Animation,3
820,Children's,4
820,Comedy,5
820,Fantasy,9
821,Comedy,5
821,Romance,14
822,Drama,8
823,Crime,6
823,Film-Noir,10
823,Thriller,16
824,Comedy,5
825,Action,1
825,Sci-Fi,15
825,Thriller,16
826,Adventure,2
827,Action,1
827,Adventure,2
827,Thriller,16
828,Adventure,2
828,Children's,4
829,Action,1
829,Adventure,2
830,Action,1
830,Mystery,13
830,Thriller,16
831,Action,1
831,Adventure,2
831,Sci-Fi,15
831,Thriller,16
832,Children's,4
832,Drama,8
832,Fantasy,9
833,Action,1
834,Horror,11
834,Thriller,16
835,Comedy,5
835,Musical,12
835,Romance,14
836,Comedy,5
836,Romance,14
837,Drama,8
838,Action,1
839,Horror,11
839,Thriller,16
840,Action,1
840,Drama,8
841,Action,1
841,Thriller,16
842,Children's,4
842,Comedy,5
842,Drama,8
843,Children's,4
843,Comedy,5
844,Crime,6
845,Comedy,5
846,Drama,8
846,Romance,14
847,Documentary,7
847,Drama,8
848,Film-Noir,10
848,Thriller,16
849,Action,1
849,Romance,14
850,Documentary,7
851,Drama,8
852,Drama,8
852,Thriller,16
853,Comedy,5
853,Horror,11
854,Comedy,5
854,Horror,11
855,Action,1
855,Drama,8
855,Mystery,13
855,Romance,14
855,Thriller,16
856,Comedy,5
856,Drama,8
857,Documentary,7
858,Horror,11
859,Comedy,5
859,Horror,11
860,Horror,11
860,Thriller,16
861,Horror,11
862,Adventure,2
862,Children's,4
